Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Corruption Perceptions,Generosity
Morocco,2018,85,5.254,0.779,0.797,0.669,0.46,0.074,0.026
Morocco,2019,89,5.208,0.801,0.782,0.782,0.418,0.076,0.036
Morocco,2020,97,5.095,0.95135,0.59263,0.65896,0.77207,0.81572,-0.24038
Morocco,2021,106,4.918,0.94954,0.56,0.66208,0.774,0.801,-0.236
Mozambique,2015,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269
Mozambique,2017,113,4.55,0.23431,0.8707,0.10665,0.48079,0.17944,0.32223
Mozambique,2018,123,4.417,0.198,0.902,0.173,0.531,0.158,0.206
Mozambique,2019,123,4.466,0.204,0.986,0.39,0.494,0.138,0.197
Mozambique,2020,120,4.624,0.84938,0.72387,0.54206,0.86445,0.68302,0.03238
Mozambique,2021,115,4.794,0.85479,0.744,0.54706,0.882,0.684,0.061
Myanmar,2015,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588
Myanmar,2016,119,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971
Myanmar,2017,114,4.545,0.36711,1.12324,0.39752,0.51449,0.18882,0.83808
Myanmar,2018,130,4.308,0.682,1.174,0.429,0.58,0.178,0.598
Myanmar,2019,131,4.36,0.71,1.181,0.555,0.525,0.172,0.566
Myanmar,2020,133,4.308,0.93854,0.78441,0.58962,0.89508,0.64512,0.56066
Myanmar,2021,126,4.426,0.93151,0.779,0.59302,0.876,0.66,0.509
Namibia,2016,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795
Namibia,2017,111,4.574,0.96443,1.09847,0.33861,0.5203,0.09315,0.07713
Namibia,2018,119,4.441,0.874,1.281,0.365,0.519,0.064,0.051
Namibia,2019,113,4.639,0.879,1.313,0.477,0.401,0.056,0.07
Namibia,2020,122,4.571,0.96394,0.84688,0.56501,0.76752,0.85145,-0.18531
Namibia,2021,124,4.574,0.96194,0.818,0.56799,0.719,0.847,-0.149
Nepal,2015,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296
Nepal,2016,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816
Nepal,2017,99,4.962,0.47982,1.17928,0.50413,0.44031,0.07298,0.3941
Nepal,2018,101,4.88,0.425,1.228,0.539,0.526,0.078,0.302
Nepal,2019,100,4.913,0.446,1.226,0.677,0.439,0.089,0.285
Nepal,2020,92,5.137,0.89902,0.78551,0.63779,0.79757,0.7381,0.15417
Nepal,2021,87,5.269,0.90956,0.774,0.64233,0.782,0.727,0.152
Netherlands,2015,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761
Netherlands,2016,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416
Netherlands,2017,6,7.377,1.50394,1.42894,0.8107,0.58538,0.28266,0.47049
Netherlands,2018,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333
Netherlands,2019,5,7.488,1.396,1.522,0.999,0.557,0.298,0.322
Netherlands,2020,6,7.449,1.03393,0.93914,0.72301,0.90855,0.36472,0.20761
Netherlands,2021,5,7.464,1.0387,0.942,0.724,0.913,0.338,0.175
New Zealand,2015,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501
New Zealand,2016,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401
New Zealand,2017,8,7.314,1.40571,1.5482,0.81676,0.61406,0.38282,0.50001
New Zealand,2018,8,7.324,1.268,1.601,0.876,0.669,0.389,0.365
New Zealand,2019,8,7.307,1.303,1.557,1.026,0.585,0.38,0.33
New Zealand,2020,8,7.3,1.02123,0.94912,0.73203,0.93622,0.22114,0.1916
New Zealand,2021,9,7.277,1.02706,0.948,0.734,0.929,0.242,0.134
Nicaragua,2015,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815
Nicaragua,2016,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773
Nicaragua,2017,43,6.071,0.7373,1.28722,0.6531,0.44755,0.13069,0.30167
Nicaragua,2018,41,6.141,0.668,1.319,0.7,0.527,0.128,0.208
Nicaragua,2019,45,6.105,0.694,1.325,0.835,0.435,0.127,0.2
Nicaragua,2020,46,6.137,0.92907,0.8575,0.67507,0.8639,0.66595,0.02096
Nicaragua,2021,55,5.972,0.93551,0.864,0.67657,0.836,0.664,0.02
Niger,2015,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387
Niger,2016,142,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097
Niger,2017,135,4.028,0.16193,0.99303,0.26851,0.36366,0.13857,0.22867
Niger,2018,134,4.166,0.131,0.867,0.221,0.39,0.099,0.175
Niger,2019,114,4.628,0.138,0.774,0.366,0.318,0.102,0.188
Niger,2020,103,4.91,0.83519,0.61744,0.535,0.75977,0.72253,0.01386
Niger,2021,96,5.074,0.85114,0.641,0.5378,0.806,0.693,0.018
Nigeria,2015,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233
Nigeria,2016,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219
Nigeria,2017,95,5.074,0.78376,1.21577,0.05692,0.39495,0.02612,0.23095
Nigeria,2018,91,5.155,0.689,1.172,0.048,0.462,0.032,0.201
Nigeria,2019,85,5.265,0.696,1.111,0.245,0.426,0.041,0.215
Nigeria,2020,115,4.724,0.93332,0.73722,0.49862,0.75958,0.86187,0.03375
Nigeria,2021,116,4.759,0.9311,0.74,0.50102,0.737,0.878,0.037
North Cyprus,2015,66,5.695,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169
North Cyprus,2016,62,5.771,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322
North Cyprus,2017,61,5.81,1.34691,1.1863,0.83465,0.4712,0.15535,0.26685
North Cyprus,2020,76,5.536,1.01727,0.82036,0.73702,0.79529,0.62612,0.00023
North Cyprus,2021,74,5.536,1.02432,0.82,0.73898,0.795,0.626,0.012
North Macedonia,2019,84,5.274,0.983,1.294,0.838,0.345,0.034,0.185
North Macedonia,2021,94,5.101,0.98646,0.805,0.65474,0.751,0.905,0.038
Northern Cyprus,2018,58,5.835,1.229,1.211,0.909,0.495,0.154,0.179
Northern Cyprus,2019,64,5.718,1.263,1.252,1.042,0.417,0.162,0.191
Norway,2015,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699
Norway,2016,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895
Norway,2017,1,7.537,1.61646,1.53352,0.79667,0.63542,0.31596,0.36201
Norway,2018,2,7.594,1.456,1.582,0.861,0.686,0.34,0.286
Norway,2019,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271
Norway,2020,5,7.488,1.04485,0.95249,0.73201,0.95575,0.26322,0.13453
Norway,2021,6,7.392,1.04348,0.954,0.733,0.96,0.27,0.093
Oman,2015,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542
Pakistan,2015,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671
Pakistan,2016,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185
Pakistan,2017,80,5.269,0.72688,0.67269,0.40205,0.23522,0.12435,0.31545
Pakistan,2018,75,5.472,0.652,0.81,0.424,0.334,0.113,0.216
Pakistan,2019,67,5.653,0.677,0.886,0.535,0.313,0.098,0.22
Pakistan,2020,66,5.693,0.92854,0.68906,0.58253,0.73483,0.74571,0.0449
Pakistan,2021,105,4.934,0.92727,0.651,0.58709,0.726,0.787,0.098
Palestinian Territories,2015,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251
Palestinian Territories,2016,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154
Palestinian Territories,2017,103,4.775,0.71625,1.15565,0.56567,0.25471,0.08928,0.11417
Palestinian Territories,2018,104,4.743,0.642,1.217,0.602,0.266,0.076,0.086
Palestinian Territories,2019,110,4.696,0.657,1.247,0.672,0.225,0.066,0.103
Palestinian Territories,2020,125,4.553,0.92372,0.8253,0.6225,0.64579,0.8242,-0.16208
Palestinian Territories,2021,125,4.517,0.92865,0.826,0.6225,0.653,0.821,-0.163
Panama,2015,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434
Panama,2016,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418
Panama,2017,30,6.452,1.23375,1.37319,0.70616,0.55003,0.07098,0.21056
Panama,2018,27,6.43,1.112,1.438,0.759,0.597,0.063,0.125
Panama,2019,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109
Panama,2020,36,6.305,1.00148,0.90209,0.69603,0.88037,0.85159,-0.15393
Panama,2021,41,6.18,1.01494,0.896,0.69652,0.872,0.856,-0.166
Paraguay,2015,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424
Paraguay,2016,70,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296
Paraguay,2017,70,5.493,0.93254,1.50728,0.57925,0.47351,0.09107,0.22415
Paraguay,2018,64,5.681,0.835,1.522,0.615,0.541,0.074,0.162
Paraguay,2019,63,5.743,0.855,1.475,0.777,0.514,0.08,0.184
Paraguay,2020,67,5.692,0.97266,0.89873,0.6564,0.88592,0.83479,0.008
Paraguay,2021,71,5.653,0.97534,0.893,0.659,0.876,0.882,0.028
Peru,2015,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982
Peru,2016,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527
Peru,2017,63,5.715,1.03523,1.21877,0.63017,0.45,0.04705,0.12682
Peru,2018,65,5.663,0.934,1.249,0.674,0.53,0.034,0.092
Peru,2019,65,5.697,0.96,1.274,0.854,0.455,0.027,0.083
Peru,2020,63,5.797,0.97572,0.83108,0.681,0.82477,0.89371,-0.16239
Peru,2021,63,5.84,0.9758,0.832,0.6825,0.822,0.891,-0.154
Philippines,2015,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991
Philippines,2016,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674
Philippines,2017,72,5.43,0.8577,1.25392,0.46801,0.58521,0.09933,0.19351
Philippines,2018,71,5.524,0.775,1.312,0.513,0.643,0.105,0.12
Philippines,2019,69,5.631,0.807,1.293,0.657,0.558,0.107,0.117
Philippines,2020,52,6.006,0.95393,0.84673,0.61927,0.91546,0.73363,-0.10546
Philippines,2021,61,5.88,0.95789,0.83,0.62,0.917,0.742,-0.097
Poland,2015,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759
Poland,2016,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443
Poland,2017,46,5.973,1.29179,1.44571,0.69948,0.52034,0.05931,0.15847
Poland,2018,42,6.123,1.176,1.448,0.781,0.546,0.064,0.108
Poland,2019,40,6.182,1.206,1.438,0.884,0.483,0.05,0.117
Poland,2020,43,6.186,1.01136,0.87426,0.69311,0.86206,0.68693,-0.20508
Poland,2021,44,6.166,1.01628,0.898,0.69702,0.841,0.735,-0.165
Portugal,2015,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719
Portugal,2016,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691
Portugal,2017,89,5.195,1.31518,1.36704,0.79584,0.49847,0.01587,0.0951
Portugal,2018,77,5.41,1.188,1.429,0.884,0.562,0.017,0.055
Portugal,2019,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047
Portugal,2020,59,5.911,1.01131,0.88659,0.72402,0.88875,0.89263,-0.22071
Portugal,2021,58,5.929,1.01791,0.879,0.726,0.892,0.887,-0.244
Puerto Rico,2016,15,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202
Qatar,2015,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573
Qatar,2016,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388
Qatar,2017,35,6.375,1.87077,1.2743,0.7101,0.60413,0.4393,0.33047
Qatar,2018,32,6.374,1.649,1.303,0.748,0.654,0.171,0.256
Qatar,2019,29,6.374,1.684,1.313,0.871,0.555,0.167,0.22
Romania,2015,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748
Romania,2016,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889
Romania,2017,57,5.825,1.21768,1.15009,0.68516,0.457,0.00439,0.13352
Romania,2018,52,5.945,1.116,1.219,0.726,0.528,0.001,0.088
Romania,2019,48,6.07,1.162,1.232,0.825,0.462,0.005,0.083
Romania,2020,47,6.124,1.00465,0.82516,0.67207,0.84282,0.9343,-0.19782
Romania,2021,46,6.14,1.01216,0.832,0.67355,0.845,0.938,-0.219
Russia,2015,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199
Russia,2016,56,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736
Russia,2017,49,5.963,1.28178,1.46928,0.54735,0.37378,0.03296,0.05226
Russia,2018,59,5.81,1.151,1.479,0.599,0.399,0.025,0.065
Russia,2019,68,5.648,1.183,1.452,0.726,0.334,0.031,0.082
Russia,2020,73,5.546,1.00556,0.90315,0.641,0.72989,0.8648,-0.15115
Russia,2021,76,5.477,1.00813,0.903,0.64703,0.718,0.845,-0.111
Rwanda,2015,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628
Rwanda,2016,152,3.515,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552
Rwanda,2017,151,3.471,0.36875,0.94571,0.32642,0.58184,0.45522,0.25276
Rwanda,2018,151,3.408,0.332,0.896,0.4,0.636,0.444,0.2
Rwanda,2019,152,3.334,0.359,0.711,0.614,0.555,0.411,0.217
Rwanda,2020,150,3.312,0.88082,0.54084,0.61099,0.90059,0.18354,0.05548
Rwanda,2021,147,3.415,0.88513,0.552,0.614,0.897,0.167,0.061
Saudi Arabia,2015,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706
Saudi Arabia,2016,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457
Saudi Arabia,2017,37,6.344,1.53062,1.28668,0.59015,0.44975,0.27343,0.14762
Saudi Arabia,2018,33,6.371,1.379,1.331,0.633,0.509,0.127,0.098
Saudi Arabia,2019,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08
Saudi Arabia,2020,27,6.406,1.03334,0.87407,0.66305,0.85419,0.68262,-0.1687
Saudi Arabia,2021,26,6.494,1.03113,0.891,0.66603,0.877,0.684,-0.149
Senegal,2015,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843
Senegal,2016,128,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103
Senegal,2017,115,4.535,0.47931,1.17969,0.40936,0.37792,0.11546,0.18347
Senegal,2018,109,4.631,0.429,1.117,0.433,0.406,0.082,0.138
Senegal,2019,111,4.681,0.45,1.134,0.571,0.292,0.072,0.153
Senegal,2020,101,4.981,0.9095,0.72362,0.59599,0.6906,0.80879,-0.05234
Senegal,2021,92,5.132,0.90945,0.71,0.59802,0.695,0.801,-0.046
Serbia,2015,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231
Serbia,2016,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737
Serbia,2017,73,5.395,1.06932,1.25819,0.65078,0.20872,0.0409,0.22013
Serbia,2018,78,5.398,0.975,1.369,0.685,0.288,0.043,0.134
Serbia,2019,70,5.603,1.004,1.383,0.854,0.282,0.039,0.137
Serbia,2020,64,5.778,0.98592,0.88148,0.6821,0.7265,0.84351,-0.07368
Serbia,2021,48,6.078,0.99065,0.873,0.686,0.778,0.835,0.002
Sierra Leone,2015,123,4.507,0.33024,0.95571,0,0.4084,0.08786,0.21488
Sierra Leone,2016,111,4.635,0.36485,0.628,0,0.30685,0.08196,0.23897
Sierra Leone,2017,106,4.709,0.36842,0.98414,0.00556,0.3187,0.0711,0.29304
Sierra Leone,2018,113,4.571,0.256,0.813,0,0.355,0.053,0.238
Sierra Leone,2019,129,4.374,0.268,0.841,0.242,0.309,0.045,0.252
Sierra Leone,2020,139,3.926,0.86146,0.63614,0.50865,0.71532,0.86133,0.08866
Sierra Leone,2021,138,3.849,0.87122,0.63,0.51651,0.717,0.866,0.084
Singapore,2015,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105
Singapore,2016,22,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706
Singapore,2017,26,6.572,1.69228,1.35381,0.94949,0.54984,0.46431,0.34597
Singapore,2018,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261
Singapore,2019,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271
Singapore,2020,31,6.377,1.05673,0.91027,0.76805,0.92665,0.10978,0.02988
Singapore,2021,32,6.377,1.06024,0.915,0.76953,0.927,0.082,-0.018
Slovakia,2015,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893
Slovakia,2016,45,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837
Slovakia,2017,40,6.098,1.32539,1.50506,0.71273,0.29582,0.02421,0.13654
Slovakia,2018,39,6.173,1.21,1.537,0.776,0.354,0.014,0.118
Slovakia,2019,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121
Slovakia,2020,37,6.281,1.01485,0.92249,0.68906,0.74995,0.9181,-0.12441
Slovakia,2021,34,6.331,1.01574,0.936,0.69201,0.766,0.911,-0.124
Slovenia,2015,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328
Slovenia,2016,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738
Slovenia,2017,62,5.758,1.34121,1.45252,0.79083,0.57258,0.04513,0.24265
Slovenia,2018,51,5.948,1.219,1.506,0.856,0.633,0.051,0.16
Slovenia,2019,44,6.118,1.258,1.523,0.953,0.564,0.057,0.144
Slovenia,2020,33,6.363,1.01671,0.93958,0.71103,0.93614,0.81707,-0.0806
Slovenia,2021,29,6.461,1.02239,0.948,0.714,0.949,0.806,-0.101
Somalia,2016,76,5.44,0,0.33613,0.11466,0.56778,0.3118,0.27225
Somalia,2017,93,5.151,0.02264,0.72115,0.11399,0.60213,0.28241,0.29163
Somalia,2018,98,4.982,0,0.712,0.115,0.674,0.282,0.238
Somalia,2019,112,4.668,0,0.698,0.268,0.559,0.27,0.243
Somaliland region,2015,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318
Somaliland region,2016,97,5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479
South Africa,2015,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973
South Africa,2016,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656
South Africa,2017,101,4.829,1.0547,1.38479,0.18708,0.47925,0.07251,0.13936
South Africa,2018,105,4.724,0.94,1.41,0.33,0.516,0.056,0.103
South Africa,2019,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13
South Africa,2020,109,4.814,0.97328,0.85253,0.56506,0.75933,0.84342,-0.10978
South Africa,2021,103,4.956,0.97327,0.86,0.56904,0.749,0.86,-0.067
South Korea,2015,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557
South Korea,2016,57,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824
South Korea,2017,55,5.838,1.40168,1.12827,0.90021,0.25792,0.06328,0.20667
South Korea,2018,57,5.875,1.266,1.204,0.955,0.244,0.051,0.175
South Korea,2019,54,5.895,1.301,1.219,1.036,0.159,0.056,0.175
South Korea,2020,61,5.872,1.02163,0.79939,0.73603,0.61297,0.78907,-0.0434
South Korea,2021,62,5.845,1.02739,0.799,0.739,0.672,0.727,-0.083
South Sudan,2016,143,3.832,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899
South Sudan,2017,147,3.591,0.39725,0.60132,0.16349,0.14706,0.11679,0.28567
South Sudan,2018,154,3.254,0.337,0.608,0.177,0.112,0.106,0.224
South Sudan,2019,156,2.853,0.306,0.575,0.295,0.01,0.091,0.202
South Sudan,2020,152,2.817,0.87072,0.55371,0.51,0.45131,0.76342,0.01652
Spain,2015,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227
Spain,2016,37,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665
Spain,2017,34,6.403,1.3844,1.53209,0.88896,0.40878,0.07091,0.19013
Spain,2018,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142
Spain,2019,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153
Spain,2020,28,6.401,1.01965,0.92113,0.74403,0.75199,0.76586,-0.05096
Spain,2021,27,6.491,1.02412,0.932,0.747,0.761,0.745,-0.081
Sri Lanka,2015,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828
Sri Lanka,2016,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978
Sri Lanka,2017,120,4.44,1.00985,1.25998,0.62513,0.56121,0.07365,0.49086
Sri Lanka,2018,116,4.471,0.918,1.314,0.672,0.585,0.05,0.307
Sri Lanka,2019,130,4.366,0.949,1.265,0.831,0.47,0.047,0.244
Sri Lanka,2020,130,4.327,0.97266,0.82537,0.672,0.83763,0.859,0.08113
Sri Lanka,2021,129,4.325,0.97635,0.827,0.67299,0.841,0.863,0.079
Sudan,2015,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062
Sudan,2016,133,4.139,0.63069,0.81928,0.29759,0,0.10039,0.18077
Sudan,2017,130,4.139,0.65952,1.21401,0.29092,0.015,0.08985,0.18232
Sudan,2018,137,4.139,0.605,1.24,0.312,0.016,0.082,0.134
Suriname,2015,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991
Suriname,2016,40,6.269,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665
Swaziland,2015,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259
Swaziland,2019,135,4.212,0.811,1.149,0,0.313,0.135,0.074
Swaziland,2020,132,4.308,0.96202,0.77029,0.51188,0.64682,0.70826,-0.1992
Swaziland,2021,130,4.308,0.95737,0.77,0.50833,0.647,0.708,-0.185
Sweden,2015,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262
Sweden,2016,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254
Sweden,2017,9,7.284,1.49439,1.47816,0.83088,0.61292,0.3844,0.3854
Sweden,2018,9,7.314,1.355,1.501,0.913,0.659,0.383,0.285
Sweden,2019,7,7.343,1.387,1.487,1.009,0.574,0.373,0.267
Sweden,2020,7,7.353,1.03176,0.92631,0.72601,0.93914,0.25088,0.11161
Sweden,2021,7,7.363,1.03611,0.934,0.727,0.945,0.237,0.086
Switzerland,2015,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678
Switzerland,2016,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083
Switzerland,2017,4,7.494,1.56498,1.51691,0.85813,0.62007,0.36701,0.29055
Switzerland,2018,5,7.487,1.42,1.549,0.927,0.66,0.357,0.256
Switzerland,2019,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263
Switzerland,2020,3,7.56,1.0406,0.94285,0.74102,0.92134,0.30373,0.10591
Switzerland,2021,3,7.571,1.04599,0.942,0.744,0.919,0.292,0.025
Syria,2015,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179
Syria,2016,156,3.069,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397
Syria,2017,152,3.462,0.77715,0.3961,0.50053,0.08154,0.15135,0.49366
Syria,2018,150,3.462,0.689,0.382,0.539,0.088,0.144,0.376
Syria,2019,149,3.462,0.619,0.378,0.44,0.013,0.141,0.331
Taiwan,2015,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376
Taiwan,2016,34,6.379,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495
Taiwan,2018,26,6.441,1.365,1.436,0.857,0.418,0.078,0.151
Taiwan,2019,25,6.446,1.368,1.43,0.914,0.351,0.097,0.242
Taiwan Province of China,2017,33,6.422,1.43363,1.38457,0.79398,0.36147,0.06383,0.25836
Taiwan Province of China,2020,25,6.455,1.03244,0.89431,0.696,0.77153,0.73188,-0.0732
Taiwan Province of China,2021,24,6.584,1.03627,0.898,0.696,0.784,0.721,-0.07
Tajikistan,2015,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974
Tajikistan,2016,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998
Tajikistan,2017,96,5.041,0.52471,1.27146,0.52924,0.47157,0.14638,0.249
Tajikistan,2018,88,5.199,0.474,1.166,0.598,0.292,0.034,0.187
Tajikistan,2019,74,5.467,0.493,1.098,0.718,0.389,0.144,0.23
Tajikistan,2020,71,5.556,0.90443,0.8353,0.64105,0.83138,0.59208,-0.02509
Tajikistan,2021,78,5.466,0.908,0.86,0.64281,0.832,0.553,-0.056
Tanzania,2015,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377
Tanzania,2016,149,3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472
Tanzania,2017,153,3.349,0.51114,1.04199,0.36451,0.39002,0.06604,0.35426
Tanzania,2018,153,3.303,0.455,0.991,0.381,0.481,0.097,0.27
Tanzania,2019,153,3.231,0.476,0.885,0.499,0.417,0.147,0.276
Tanzania,2020,148,3.476,0.90133,0.68893,0.57496,0.82154,0.6198,0.10967
Tanzania,2021,142,3.623,0.89631,0.702,0.57999,0.833,0.577,0.183
Thailand,2015,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763
Thailand,2016,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696
Thailand,2017,32,6.424,1.12787,1.42579,0.64724,0.5802,0.03161,0.57212
Thailand,2018,46,6.072,1.016,1.417,0.707,0.637,0.029,0.364
Thailand,2019,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359
Thailand,2020,54,5.999,0.98864,0.88997,0.67251,0.90506,0.88627,0.26869
Thailand,2021,54,5.985,0.99145,0.888,0.67401,0.884,0.895,0.287
Togo,2015,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681
Togo,2016,155,3.303,0.28123,0,0.24811,0.34678,0.11587,0.17517
Togo,2017,150,3.495,0.30544,0.43188,0.24711,0.38043,0.09567,0.1969
Togo,2018,139,3.999,0.259,0.474,0.253,0.434,0.101,0.158
Togo,2019,139,4.085,0.275,0.572,0.41,0.293,0.085,0.177
Togo,2020,135,4.187,0.86674,0.55131,0.5472,0.64983,0.75773,0.00267
Togo,2021,136,4.107,0.867,0.569,0.54914,0.619,0.772,0.032
Trinidad & Tobago,2018,38,6.192,1.223,1.492,0.564,0.575,0.019,0.171
Trinidad & Tobago,2019,39,6.192,1.231,1.477,0.713,0.489,0.016,0.185
Trinidad and Tobago,2015,41,6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844
Trinidad and Tobago,2016,43,6.168,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935
Trinidad and Tobago,2017,38,6.168,1.36136,1.38023,0.51998,0.51863,0.00896,0.3253
Trinidad and Tobago,2020,42,6.192,1.01115,0.91529,0.635,0.85791,0.91223,0.00053
Tunisia,2015,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431
Tunisia,2016,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936
Tunisia,2017,102,4.805,1.00727,0.86835,0.61321,0.28968,0.08672,0.04969
Tunisia,2018,111,4.592,0.9,0.906,0.69,0.271,0.063,0.04
Tunisia,2019,124,4.461,0.921,1,0.815,0.167,0.055,0.059
